# 
x,y,rho,u,v,P,e_internal
0.985,0.795,1.11531,1.79065,0,0.477115,1.06947
0.995,0.795,2.342,1.66451,0,1.03661,1.10654
0.005,0.805,2.342,-1.66451,0,1.03661,1.10654
0.015,0.805,1.11531,-1.79065,0,0.477115,1.06947
0.025,0.805,1.02064,-1.94138,0,0.412823,1.01119
0.035,0.805,0.963279,-1.95518,0,0.380107,0.986493
0.045,0.805,0.943005,-1.95347,0,0.369156,0.978669
0.055,0.805,0.925419,-1.94323,0,0.35986,0.972154
0.065,0.805,0.907191,-1.93003,0,0.350379,0.965561
0.075,0.805,0.886739,-1.91442,0,0.339883,0.958239
0.085,0.805,0.863851,-1.89658,0,0.328299,0.950104
0.095,0.805,0.838526,-1.87649,0,0.315673,0.941153
0.105,0.805,0.810883,-1.85413,0,0.302108,0.931417
0.115,0.805,0.781097,-1.82951,0,0.287739,0.920945
0.125,0.805,0.749395,-1.80264,0,0.272718,0.909795
0.135,0.805,0.716039,-1.77353,0,0.257209,0.898029
0.145,0.805,0.681315,-1.74224,0,0.24138,0.885713
0.155,0.805,0.645529,-1.7088,0,0.225395,0.87291
0.165,0.805,0.608994,-1.67328,0,0.209417,0.859682
0.175,0.805,0.572023,-1.63571,0,0.193593,0.846088
0.185,0.805,0.534924,-1.59616,0,0.178061,0.832177
0.195,0.805,0.497991,-1.55468,0,0.162942,0.817995
0.205,0.805,0.461503,-1.51132,0,0.148341,0.803578
0.215,0.805,0.425715,-1.46613,0,0.134348,0.788957
0.225,0.805,0.39086,-1.41914,0,0.121034,0.774152
0.235,0.805,0.357145,-1.37041,0,0.108454,0.759177
0.245,0.805,0.324748,-1.31996,0,0.0966497,0.744038
0.255,0.805,0.293819,-1.26783,0,0.0856463,0.728733
0.265,0.805,0.264482,-1.21405,0,0.0754572,0.713255
0.275,0.805,0.236829,-1.15864,0,0.0660836,0.697588
0.285,0.805,0.210928,-1.10163,0,0.0575167,0.68171
0.295,0.805,0.18682,-1.04303,0,0.0497386,0.665594
0.305,0.805,0.164523,-0.982859,0,0.0427238,0.649207
0.315,0.805,0.14403,-0.921132,0,0.0364402,0.632509
0.325,0.805,0.125317,-0.857855,0,0.0308509,0.615455
0.335,0.805,0.108341,-0.793032,0,0.0259149,0.597992
0.345,0.805,0.0930427,-0.726665,0,0.0215882,0.580063
0.355,0.805,0.07935,-0.658751,0,0.0178252,0.561601
0.365,0.805,0.0671801,-0.589282,0,0.014579,0.542533
0.375,0.805,0.0564414,-0.518244,0,0.0118024,0.522774
0.385,0.805,0.0470362,-0.445618,0,0.00944914,0.502227
0.395,0.805,0.038862,-0.371373,0,0.00747365,0.480781
0.405,0.805,0.0318141,-0.295461,0,0.00583217,0.458301
0.415,0.805,0.0257851,-0.217779,0,0.00448269,0.434619
0.425,0.805,0.0206628,-0.138028,0,0.00338439,0.409479
0.435,0.805,0.0163065,-0.054866,0,0.00249345,0.382279
0.445,0.805,0.0123751,0.0399126,0,0.00173452,0.350405
0.455,0.805,0.00913813,0.13924,0,0.00115657,0.316413
0.465,0.805,0.00701057,0.214272,0,0.000811177,0.289269
0.475,0.805,0.0056591,0.271385,0,0.000604029,0.26684
0.485,0.805,0.00471975,0.259613,0,0.000458741,0.24299
0.495,0.805,0.00847116,0.245073,0,0.000777589,0.229481
0.505,0.805,0.00847116,-0.245073,0,0.000777589,0.229481
0.515,0.805,0.00471975,-0.259613,0,0.000458741,0.24299
0.525,0.805,0.0056591,-0.271385,0,0.000604029,0.26684
0.535,0.805,0.00701057,-0.214272,0,0.000811177,0.289269
0.545,0.805,0.00913813,-0.13924,0,0.00115657,0.316413
0.555,0.805,0.0123751,-0.0399126,0,0.00173452,0.350405
0.565,0.805,0.0163065,0.054866,0,0.00249345,0.382279
0.575,0.805,0.0206628,0.138028,0,0.00338439,0.409479
0.585,0.805,0.0257851,0.217779,0,0.00448269,0.434619
0.595,0.805,0.0318141,0.295461,0,0.00583217,0.458301
0.605,0.805,0.038862,0.371373,0,0.00747365,0.480781
0.615,0.805,0.0470362,0.445618,0,0.00944914,0.502227
0.625,0.805,0.0564414,0.518244,0,0.0118024,0.522774
0.635,0.805,0.0671801,0.589282,0,0.014579,0.542533
0.645,0.805,0.07935,0.658751,0,0.0178252,0.561601
0.655,0.805,0.0930427,0.726665,0,0.0215882,0.580063
0.665,0.805,0.108341,0.793032,0,0.0259149,0.597992
0.675,0.805,0.125317,0.857855,0,0.0308509,0.615455
0.685,0.805,0.14403,0.921132,0,0.0364402,0.632509
0.695,0.805,0.164523,0.982859,0,0.0427238,0.649207
0.705,0.805,0.18682,1.04303,0,0.0497386,0.665594
0.715,0.805,0.210928,1.10163,0,0.0575167,0.68171
0.725,0.805,0.236829,1.15864,0,0.0660836,0.697588
0.735,0.805,0.264482,1.21405,0,0.0754572,0.713255
0.745,0.805,0.293819,1.26783,0,0.0856463,0.728733
0.755,0.805,0.324748,1.31996,0,0.0966497,0.744038
0.765,0.805,0.357145,1.37041,0,0.108454,0.759177
0.775,0.805,0.39086,1.41914,0,0.121034,0.774152
0.785,0.805,0.425715,1.46613,0,0.134348,0.788957
0.795,0.805,0.461503,1.51132,0,0.148341,0.803578
0.805,0.805,0.497991,1.55468,0,0.162942,0.817995
0.815,0.805,0.534924,1.59616,0,0.178061,0.832177
0.825,0.805,0.572023,1.63571,0,0.193593,0.846088
0.835,0.805,0.608994,1.67328,0,0.209417,0.859682
0.845,0.805,0.645529,1.7088,0,0.225395,0.87291
0.855,0.805,0.681315,1.74224,0,0.24138,0.885713
0.865,0.805,0.716039,1.77353,0,0.257209,0.898029
0.875,0.805,0.749395,1.80264,0,0.272718,0.909795
0.885,0.805,0.781097,1.82951,0,0.287739,0.920945
0.895,0.805,0.810883,1.85413,0,0.302108,0.931417
0.905,0.805,0.838526,1.87649,0,0.315673,0.941153
0.915,0.805,0.863851,1.89658,0,0.328299,0.950104
0.925,0.805,0.886739,1.91442,0,0.339883,0.958239
0.935,0.805,0.907191,1.93003,0,0.350379,0.965561
0.945,0.805,0.925419,1.94323,0,0.35986,0.972154
0.955,0.805,0.943005,1.95347,0,0.369156,0.978669
0.965,0.805,0.963279,1.95518,0,0.380107,0.986493
0.975,0.805,1.02064,1.94138,0,0.412823,1.01119
0.985,0.805,1.11531,1.79065,0,0.477115,1.06947
0.995,0.805,2.342,1.66451,0,1.03661,1.10654
0.005,0.815,2.342,-1.66451,0,1.03661,1.10654
0.015,0.815,1.11531,-1.79065,0,0.477115,1.06947
0.025,0.815,1.02064,-1.94138,0,0.412823,1.01119
0.035,0.815,0.963279,-1.95518,0,0.380107,0.986493
0.045,0.815,0.943005,-1.95347,0,0.369156,0.978669
0.055,0.815,0.925419,-1.94323,0,0.35986,0.972154
0.065,0.815,0.907191,-1.93003,0,0.350379,0.965561
0.075,0.815,0.886739,-1.91442,0,0.339883,0.958239
0.085,0.815,0.863851,-1.89658,0,0.328299,0.950104
0.095,0.815,0.838526,-1.87649,0,0.315673,0.941153
0.105,0.815,0.810883,-1.85413,0,0.302108,0.931417
0.115,0.815,0.781097,-1.82951,0,0.287739,0.920945
0.125,0.815,0.749395,-1.80264,0,0.272718,0.909795
0.135,0.815,0.716039,-1.77353,0,0.257209,0.898029
0.145,0.815,0.681315,-1.74224,0,0.24138,0.885713
0.155,0.815,0.645529,-1.7088,0,0.225395,0.87291
0.165,0.815,0.608994,-1.67328,0,0.209417,0.859682
0.175,0.815,0.572023,-1.63571,0,0.193593,0.846088
0.185,0.815,0.534924,-1.59616,0,0.178061,0.832177
0.195,0.815,0.497991,-1.55468,0,0.162942,0.817995
0.205,0.815,0.461503,-1.51132,0,0.148341,0.803578
0.215,0.815,0.425715,-1.46613,0,0.134348,0.788957
0.225,0.815,0.39086,-1.41914,0,0.121034,0.774152
0.235,0.815,0.357145,-1.37041,0,0.108454,0.759177
0.245,0.815,0.324748,-1.31996,0,0.0966497,0.744038
0.255,0.815,0.293819,-1.26783,0,0.0856463,0.728733
0.265,0.815,0.264482,-1.21405,0,0.0754572,0.713255
0.275,0.815,0.236829,-1.15864,0,0.0660836,0.697588
0.285,0.815,0.210928,-1.10163,0,0.0575167,0.68171
0.295,0.815,0.18682,-1.04303,0,0.0497386,0.665594
0.305,0.815,0.164523,-0.982859,0,0.0427238,0.649207
0.315,0.815,0.14403,-0.921132,0,0.0364402,0.632509
0.325,0.815,0.125317,-0.857855,0,0.0308509,0.615455
0.335,0.815,0.108341,-0.793032,0,0.0259149,0.597992
0.345,0.815,0.0930427,-0.726665,0,0.0215882,0.580063
0.355,0.815,0.07935,-0.658751,0,0.0178252,0.561601
0.365,0.815,0.0671801,-0.589282,0,0.014579,0.542533
0.375,0.815,0.0564414,-0.518244,0,0.0118024,0.522774
0.385,0.815,0.0470362,-0.445618,0,0.00944914,0.502227
0.395,0.815,0.038862,-0.371373,0,0.00747365,0.480781
0.405,0.815,0.0318141,-0.295461,0,0.00583217,0.458301
0.415,0.815,0.0257851,-0.217779,0,0.00448269,0.434619
0.425,0.815,0.0206628,-0.138028,0,0.00338439,0.409479
0.435,0.815,0.0163065,-0.054866,0,0.00249345,0.382279
0.445,0.815,0.0123751,0.0399126,0,0.00173452,0.350405
0.455,0.815,0.00913813,0.13924,0,0.00115657,0.316413
0.465,0.815,0.00701057,0.214272,0,0.000811177,0.289269
0.475,0.815,0.0056591,0.271385,0,0.000604029,0.26684
0.485,0.815,0.00471975,0.259613,0,0.000458741,0.24299
0.495,0.815,0.00847116,0.245073,0,0.000777589,0.229481
0.505,0.815,0.00847116,-0.245073,0,0.000777589,0.229481
0.515,0.815,0.00471975,-0.259613,0,0.000458741,0.24299
0.525,0.815,0.0056591,-0.271385,0,0.000604029,0.26684
0.535,0.815,0.00701057,-0.214272,0,0.000811177,0.289269
0.545,0.815,0.00913813,-0.13924,0,0.00115657,0.316413
0.555,0.815,0.0123751,-0.0399126,0,0.00173452,0.350405
0.565,0.815,0.0163065,0.054866,0,0.00249345,0.382279
0.575,0.815,0.0206628,0.138028,0,0.00338439,0.409479
0.585,0.815,0.0257851,0.217779,0,0.00448269,0.434619
0.595,0.815,0.0318141,0.295461,0,0.00583217,0.458301
0.605,0.815,0.038862,0.371373,0,0.00747365,0.480781
0.615,0.815,0.0470362,0.445618,0,0.00944914,0.502227
0.625,0.815,0.0564414,0.518244,0,0.0118024,0.522774
0.635,0.815,0.0671801,0.589282,0,0.014579,0.542533
0.645,0.815,0.07935,0.658751,0,0.0178252,0.561601
0.655,0.815,0.0930427,0.726665,0,0.0215882,0.580063
0.665,0.815,0.108341,0.793032,0,0.0259149,0.597992
0.675,0.815,0.125317,0.857855,0,0.0308509,0.615455
0.685,0.815,0.14403,0.921132,0,0.0364402,0.632509
0.695,0.815,0.164523,0.982859,0,0.0427238,0.649207
0.705,0.815,0.18682,1.04303,0,0.0497386,0.665594
0.715,0.815,0.210928,1.10163,0,0.0575167,0.68171
0.725,0.815,0.236829,1.15864,0,0.0660836,0.697588
0.735,0.815,0.264482,1.21405,0,0.0754572,0.713255
0.745,0.815,0.293819,1.26783,0,0.0856463,0.728733
0.755,0.815,0.324748,1.31996,0,0.0966497,0.744038
0.765,0.815,0.357145,1.37041,0,0.108454,0.759177
0.775,0.815,0.39086,1.41914,0,0.121034,0.774152
0.785,0.815,0.425715,1.46613,0,0.134348,0.788957
0.795,0.815,0.461503,1.51132,0,0.148341,0.803578
0.805,0.815,0.497991,1.55468,0,0.162942,0.817995
0.815,0.815,0.534924,1.59616,0,0.178061,0.832177
0.825,0.815,0.572023,1.63571,0,0.193593,0.846088
0.835,0.815,0.608994,1.67328,0,0.209417,0.859682
0.845,0.815,0.645529,1.7088,0,0.225395,0.87291
0.855,0.815,0.681315,1.74224,0,0.24138,0.885713
0.865,0.815,0.716039,1.77353,0,0.257209,0.898029
0.875,0.815,0.749395,1.80264,0,0.272718,0.909795
0.885,0.815,0.781097,1.82951,0,0.287739,0.920945
0.895,0.815,0.810883,1.85413,0,0.302108,0.931417
0.905,0.815,0.838526,1.87649,0,0.315673,0.941153
0.915,0.815,0.863851,1.89658,0,0.328299,0.950104
0.925,0.815,0.886739,1.91442,0,0.339883,0.958239
0.935,0.815,0.907191,1.93003,0,0.350379,0.965561
0.945,0.815,0.925419,1.94323,0,0.35986,0.972154
0.955,0.815,0.943005,1.95347,0,0.369156,0.978669
0.965,0.815,0.963279,1.95518,0,0.380107,0.986493
0.975,0.815,1.02064,1.94138,0,0.412823,1.01119
0.985,0.815,1.11531,1.79065,0,0.477115,1.06947
0.995,0.815,2.342,1.66451,0,1.03661,1.10654
0.005,0.825,2.342,-1.66451,0,1.03661,1.10654
0.015,0.825,1.11531,-1.79065,0,0.477115,1.06947
0.025,0.825,1.02064,-1.94138,0,0.412823,1.01119
0.035,0.825,0.963279,-1.95518,0,0.380107,0.986493
0.045,0.825,0.943005,-1.95347,0,0.369156,0.978669
0.055,0.825,0.925419,-1.94323,0,0.35986,0.972154
0.065,0.825,0.907191,-1.93003,0,0.350379,0.965561
0.075,0.825,0.886739,-1.91442,0,0.339883,0.958239
0.085,0.825,0.863851,-1.89658,0,0.328299,0.950104
0.095,0.825,0.838526,-1.87649,0,0.315673,0.941153
0.105,0.825,0.810883,-1.85413,0,0.302108,0.931417
0.115,0.825,0.781097,-1.82951,0,0.287739,0.920945
0.125,0.825,0.749395,-1.80264,0,0.272718,0.909795
0.135,0.825,0.716039,-1.77353,0,0.257209,0.898029
0.145,0.825,0.681315,-1.74224,0,0.24138,0.885713
0.155,0.825,0.645529,-1.7088,0,0.225395,0.87291
0.165,0.825,0.608994,-1.67328,0,0.209417,0.859682
0.175,0.825,0.572023,-1.63571,0,0.193593,0.846088
0.185,0.825,0.534924,-1.59616,0,0.178061,0.832177
0.195,0.825,0.497991,-1.55468,0,0.162942,0.817995
0.205,0.825,0.461503,-1.51132,0,0.148341,0.803578
0.215,0.825,0.425715,-1.46613,0,0.134348,0.788957
0.225,0.825,0.39086,-1.41914,0,0.121034,0.774152
0.235,0.825,0.357145,-1.37041,0,0.108454,0.759177
0.245,0.825,0.324748,-1.31996,0,0.0966497,0.744038
0.255,0.825,0.293819,-1.26783,0,0.0856463,0.728733
0.265,0.825,0.264482,-1.21405,0,0.0754572,0.713255
0.275,0.825,0.236829,-1.15864,0,0.0660836,0.697588
0.285,0.825,0.210928,-1.10163,0,0.0575167,0.68171
0.295,0.825,0.18682,-1.04303,0,0.0497386,0.665594
0.305,0.825,0.164523,-0.982859,0,0.0427238,0.649207
0.315,0.825,0.14403,-0.921132,0,0.0364402,0.632509
0.325,0.825,0.125317,-0.857855,0,0.0308509,0.615455
0.335,0.825,0.108341,-0.793032,0,0.0259149,0.597992
0.345,0.825,0.0930427,-0.726665,0,0.0215882,0.580063
0.355,0.825,0.07935,-0.658751,0,0.0178252,0.561601
0.365,0.825,0.0671801,-0.589282,0,0.014579,0.542533
0.375,0.825,0.0564414,-0.518244,0,0.0118024,0.522774
0.385,0.825,0.0470362,-0.445618,0,0.00944914,0.502227
0.395,0.825,0.038862,-0.371373,0,0.00747365,0.480781
0.405,0.825,0.0318141,-0.295461,0,0.00583217,0.458301
0.415,0.825,0.0257851,-0.217779,0,0.00448269,0.434619
0.425,0.825,0.0206628,-0.138028,0,0.00338439,0.409479
0.435,0.825,0.0163065,-0.054866,0,0.00249345,0.382279
0.445,0.825,0.0123751,0.0399126,0,0.00173452,0.350405
0.455,0.825,0.00913813,0.13924,0,0.00115657,0.316413
0.465,0.825,0.00701057,0.214272,0,0.000811177,0.289269
0.475,0.825,0.0056591,0.271385,0,0.000604029,0.26684
0.485,0.825,0.00471975,0.259613,0,0.000458741,0.24299
0.495,0.825,0.00847116,0.245073,0,0.000777589,0.229481
0.505,0.825,0.00847116,-0.245073,0,0.000777589,0.229481
0.515,0.825,0.00471975,-0.259613,0,0.000458741,0.24299
0.525,0.825,0.0056591,-0.271385,0,0.000604029,0.26684
0.535,0.825,0.00701057,-0.214272,0,0.000811177,0.289269
0.545,0.825,0.00913813,-0.13924,0,0.00115657,0.316413
0.555,0.825,0.0123751,-0.0399126,0,0.00173452,0.350405
0.565,0.825,0.0163065,0.054866,0,0.00249345,0.382279
0.575,0.825,0.0206628,0.138028,0,0.00338439,0.409479
0.585,0.825,0.0257851,0.217779,0,0.00448269,0.434619
0.595,0.825,0.0318141,0.295461,0,0.00583217,0.458301
0.605,0.825,0.038862,0.371373,0,0.00747365,0.480781
0.615,0.825,0.0470362,0.445618,0,0.00944914,0.502227
0.625,0.825,0.0564414,0.518244,0,0.0118024,0.522774
0.635,0.825,0.0671801,0.589282,0,0.014579,0.542533
0.645,0.825,0.07935,0.658751,0,0.0178252,0.561601
0.655,0.825,0.0930427,0.726665,0,0.0215882,0.580063
0.665,0.825,0.108341,0.793032,0,0.0259149,0.597992
0.675,0.825,0.125317,0.857855,0,0.0308509,0.615455
0.685,0.825,0.14403,0.921132,0,0.0364402,0.632509
0.695,0.825,0.164523,0.982859,0,0.0427238,0.649207
0.705,0.825,0.18682,1.04303,0,0.0497386,0.665594
0.715,0.825,0.210928,1.10163,0,0.0575167,0.68171
0.725,0.825,0.236829,1.15864,0,0.0660836,0.697588
0.735,0.825,0.264482,1.21405,0,0.0754572,0.713255
0.745,0.825,0.293819,1.26783,0,0.0856463,0.728733
0.755,0.825,0.324748,1.31996,0,0.0966497,0.744038
0.765,0.825,0.357145,1.37041,0,0.108454,0.759177
0.775,0.825,0.39086,1.41914,0,0.121034,0.774152
0.785,0.825,0.425715,1.46613,0,0.134348,0.788957
0.795,0.825,0.461503,1.51132,0,0.148341,0.803578
0.805,0.825,0.497991,1.55468,0,0.162942,0.817995
0.815,0.825,0.534924,1.59616,0,0.178061,0.832177
0.825,0.825,0.572023,1.63571,0,0.193593,0.846088
0.835,0.825,0.608994,1.67328,0,0.209417,0.859682
0.845,0.825,0.645529,1.7088,0,0.225395,0.87291
0.855,0.825,0.681315,1.74224,0,0.24138,0.885713
0.865,0.825,0.716039,1.77353,0,0.257209,0.898029
0.875,0.825,0.749395,1.80264,0,0.272718,0.909795
0.885,0.825,0.781097,1.82951,0,0.287739,0.920945
0.895,0.825,0.810883,1.85413,0,0.302108,0.931417
0.905,0.825,0.838526,1.87649,0,0.315673,0.941153
0.915,0.825,0.863851,1.89658,0,0.328299,0.950104
0.925,0.825,0.886739,1.91442,0,0.339883,0.958239
0.935,0.825,0.907191,1.93003,0,0.350379,0.965561
0.945,0.825,0.925419,1.94323,0,0.35986,0.972154
0.955,0.825,0.943005,1.95347,0,0.369156,0.978669
0.965,0.825,0.963279,1.95518,0,0.380107,0.986493
0.975,0.825,1.02064,1.94138,0,0.412823,1.01119
0.985,0.825,1.11531,1.79065,0,0.477115,1.06947
0.995,0.825,2.342,1.66451,0,1.03661,1.10654
0.005,0.835,2.342,-1.66451,0,1.03661,1.10654
0.015,0.835,1.11531,-1.79065,0,0.477115,1.06947
0.025,0.835,1.02064,-1.94138,0,0.412823,1.01119
0.035,0.835,0.963279,-1.95518,0,0.380107,0.986493
0.045,0.835,0.943005,-1.95347,0,0.369156,0.978669
0.055,0.835,0.925419,-1.94323,0,0.35986,0.972154
0.065,0.835,0.907191,-1.93003,0,0.350379,0.965561
0.075,0.835,0.886739,-1.91442,0,0.339883,0.958239
0.085,0.835,0.863851,-1.89658,0,0.328299,0.950104
0.095,0.835,0.838526,-1.87649,0,0.315673,0.941153
0.105,0.835,0.810883,-1.85413,0,0.302108,0.931417
0.115,0.835,0.781097,-1.82951,0,0.287739,0.920945
0.125,0.835,0.749395,-1.80264,0,0.272718,0.909795
0.135,0.835,0.716039,-1.77353,0,0.257209,0.898029
0.145,0.835,0.681315,-1.74224,0,0.24138,0.885713
0.155,0.835,0.645529,-1.7088,0,0.225395,0.87291
0.165,0.835,0.608994,-1.67328,0,0.209417,0.859682
0.175,0.835,0.572023,-1.63571,0,0.193593,0.846088
0.185,0.835,0.534924,-1.59616,0,0.178061,0.832177
0.195,0.835,0.497991,-1.55468,0,0.162942,0.817995
0.205,0.835,0.461503,-1.51132,0,0.148341,0.803578
0.215,0.835,0.425715,-1.46613,0,0.134348,0.788957
0.225,0.835,0.39086,-1.41914,0,0.121034,0.774152
0.235,0.835,0.357145,-1.37041,0,0.108454,0.759177
0.245,0.835,0.324748,-1.31996,0,0.0966497,0.744038
0.255,0.835,0.293819,-1.26783,0,0.0856463,0.728733
0.265,0.835,0.264482,-1.21405,0,0.0754572,0.713255
0.275,0.835,0.236829,-1.15864,0,0.0660836,0.697588
0.285,0.835,0.210928,-1.10163,0,0.0575167,0.68171
0.295,0.835,0.18682,-1.04303,0,0.0497386,0.665594
0.305,0.835,0.164523,-0.982859,0,0.0427238,0.649207
0.315,0.835,0.14403,-0.921132,0,0.0364402,0.632509
0.325,0.835,0.125317,-0.857855,0,0.0308509,0.615455
0.335,0.835,0.108341,-0.793032,0,0.0259149,0.597992
0.345,0.835,0.0930427,-0.726665,0,0.0215882,0.580063
0.355,0.835,0.07935,-0.658751,0,0.0178252,0.561601
0.365,0.835,0.0671801,-0.589282,0,0.014579,0.542533
0.375,0.835,0.0564414,-0.518244,0,0.0118024,0.522774
0.385,0.835,0.0470362,-0.445618,0,0.00944914,0.502227
0.395,0.835,0.038862,-0.371373,0,0.00747365,0.480781
0.405,0.835,0.0318141,-0.295461,0,0.00583217,0.458301
0.415,0.835,0.0257851,-0.217779,0,0.00448269,0.434619
0.425,0.835,0.0206628,-0.138028,0,0.00338439,0.409479
0.435,0.835,0.0163065,-0.054866,0,0.00249345,0.382279
0.445,0.835,0.0123751,0.0399126,0,0.00173452,0.350405
0.455,0.835,0.00913813,0.13924,0,0.00115657,0.316413
0.465,0.835,0.00701057,0.214272,0,0.000811177,0.289269
0.475,0.835,0.0056591,0.271385,0,0.000604029,0.26684
0.485,0.835,0.00471975,0.259613,0,0.000458741,0.24299
0.495,0.835,0.00847116,0.245073,0,0.000777589,0.229481
0.505,0.835,0.00847116,-0.245073,0,0.000777589,0.229481
0.515,0.835,0.00471975,-0.259613,0,0.000458741,0.24299
0.525,0.835,0.0056591,-0.271385,0,0.000604029,0.26684
0.535,0.835,0.00701057,-0.214272,0,0.000811177,0.289269
0.545,0.835,0.00913813,-0.13924,0,0.00115657,0.316413
0.555,0.835,0.0123751,-0.0399126,0,0.00173452,0.350405
0.565,0.835,0.0163065,0.054866,0,0.00249345,0.382279
0.575,0.835,0.0206628,0.138028,0,0.00338439,0.409479
0.585,0.835,0.0257851,0.217779,0,0.00448269,0.434619
0.595,0.835,0.0318141,0.295461,0,0.00583217,0.458301
0.605,0.835,0.038862,0.371373,0,0.00747365,0.480781
0.615,0.835,0.0470362,0.445618,0,0.00944914,0.502227
0.625,0.835,0.0564414,0.518244,0,0.0118024,0.522774
0.635,0.835,0.0671801,0.589282,0,0.014579,0.542533
0.645,0.835,0.07935,0.658751,0,0.0178252,0.561601
0.655,0.835,0.0930427,0.726665,0,0.0215882,0.580063
0.665,0.835,0.108341,0.793032,0,0.0259149,0.597992
0.675,0.835,0.125317,0.857855,0,0.0308509,0.615455
0.685,0.835,0.14403,0.921132,0,0.0364402,0.632509
0.695,0.835,0.164523,0.982859,0,0.0427238,0.649207
0.705,0.835,0.18682,1.04303,0,0.0497386,0.665594
0.715,0.835,0.210928,1.10163,0,0.0575167,0.68171
0.725,0.835,0.236829,1.15864,0,0.0660836,0.697588
0.735,0.835,0.264482,1.21405,0,0.0754572,0.713255
0.745,0.835,0.293819,1.26783,0,0.0856463,0.728733
0.755,0.835,0.324748,1.31996,0,0.0966497,0.744038
0.765,0.835,0.357145,1.37041,0,0.108454,0.759177
0.775,0.835,0.39086,1.41914,0,0.121034,0.774152
0.785,0.835,0.425715,1.46613,0,0.134348,0.788957
0.795,0.835,0.461503,1.51132,0,0.148341,0.803578
0.805,0.835,0.497991,1.55468,0,0.162942,0.817995
0.815,0.835,0.534924,1.59616,0,0.178061,0.832177
0.825,0.835,0.572023,1.63571,0,0.193593,0.846088
0.835,0.835,0.608994,1.67328,0,0.209417,0.859682
0.845,0.835,0.645529,1.7088,0,0.225395,0.87291
0.855,0.835,0.681315,1.74224,0,0.24138,0.885713
0.865,0.835,0.716039,1.77353,0,0.257209,0.898029
0.875,0.835,0.749395,1.80264,0,0.272718,0.909795
0.885,0.835,0.781097,1.82951,0,0.287739,0.920945
0.895,0.835,0.810883,1.85413,0,0.302108,0.931417
0.905,0.835,0.838526,1.87649,0,0.315673,0.941153
0.915,0.835,0.863851,1.89658,0,0.328299,0.950104
0.925,0.835,0.886739,1.91442,0,0.339883,0.958239
0.935,0.835,0.907191,1.93003,0,0.350379,0.965561
0.945,0.835,0.925419,1.94323,0,0.35986,0.972154
0.955,0.835,0.943005,1.95347,0,0.369156,0.978669
0.965,0.835,0.963279,1.95518,0,0.380107,0.986493
0.975,0.835,1.02064,1.94138,0,0.412823,1.01119
0.985,0.835,1.11531,1.79065,0,0.477115,1.06947
0.995,0.835,2.342,1.66451,0,1.03661,1.10654
0.005,0.845,2.342,-1.66451,0,1.03661,1.10654
0.015,0.845,1.11531,-1.79065,0,0.477115,1.06947
0.025,0.845,1.02064,-1.94138,0,0.412823,1.01119
0.035,0.845,0.963279,-1.95518,0,0.380107,0.986493
0.045,0.845,0.943005,-1.95347,0,0.369156,0.978669
0.055,0.845,0.925419,-1.94323,0,0.35986,0.972154
0.065,0.845,0.907191,-1.93003,0,0.350379,0.965561
0.075,0.845,0.886739,-1.91442,0,0.339883,0.958239
0.085,0.845,0.863851,-1.89658,0,0.328299,0.950104
0.095,0.845,0.838526,-1.87649,0,0.315673,0.941153
0.105,0.845,0.810883,-1.85413,0,0.302108,0.931417
0.115,0.845,0.781097,-1.82951,0,0.287739,0.920945
0.125,0.845,0.749395,-1.80264,0,0.272718,0.909795
0.135,0.845,0.716039,-1.77353,0,0.257209,0.898029
0.145,0.845,0.681315,-1.74224,0,0.24138,0.885713
0.155,0.845,0.645529,-1.7088,0,0.225395,0.87291
0.165,0.845,0.608994,-1.67328,0,0.209417,0.859682
0.175,0.845,0.572023,-1.63571,0,0.193593,0.846088
0.185,0.845,0.534924,-1.59616,0,0.178061,0.832177
0.195,0.845,0.497991,-1.55468,0,0.162942,0.817995
0.205,0.845,0.461503,-1.51132,0,0.148341,0.803578
0.215,0.845,0.425715,-1.46613,0,0.134348,0.788957
0.225,0.845,0.39086,-1.41914,0,0.121034,0.774152
0.235,0.845,0.357145,-1.37041,0,0.108454,0.759177
0.245,0.845,0.324748,-1.31996,0,0.0966497,0.744038
0.255,0.845,0.293819,-1.26783,0,0.0856463,0.728733
0.265,0.845,0.264482,-1.21405,0,0.0754572,0.713255
0.275,0.845,0.236829,-1.15864,0,0.0660836,0.697588
0.285,0.845,0.210928,-1.10163,0,0.0575167,0.68171
0.295,0.845,0.18682,-1.04303,0,0.0497386,0.665594
0.305,0.845,0.164523,-0.982859,0,0.0427238,0.649207
0.315,0.845,0.14403,-0.921132,0,0.0364402,0.632509
0.325,0.845,0.125317,-0.857855,0,0.0308509,0.615455
0.335,0.845,0.108341,-0.793032,0,0.0259149,0.597992
0.345,0.845,0.0930427,-0.726665,0,0.0215882,0.580063
0.355,0.845,0.07935,-0.658751,0,0.0178252,0.561601
0.365,0.845,0.0671801,-0.589282,0,0.014579,0.542533
0.375,0.845,0.0564414,-0.518244,0,0.0118024,0.522774
0.385,0.845,0.0470362,-0.445618,0,0.00944914,0.502227
0.395,0.845,0.038862,-0.371373,0,0.00747365,0.480781
